uuid,molecule,qed
0,CC(CCCSC(S)CC1=NC=CN1C)C(O)=O,0.43817523969434596
1,O=S1(=O)CC2N=C(NCCCC3C[C@@]4(CCC5=CC=C6OCOC6=C5)CC34)SC2C1,0.6464439098317825
2,CC1=CC=C(CC2CC2C2=CC3=C(C=CC(S(=O)(=O)N(C)C)=C3)N2CC2=CC=CC=C2)C=C1,0.36202855520864485
3,CC(C)C1=CC=C(C)C=C1OCCCC(=C)CC1=CC=CO1,0.46258464208135464
4,S=C(CCC1=CC=CC=C1)CCC1=CC=C(Cl)C=C1Cl,0.5938462871828856
5,COC1=CC=C(C(=O)C[C@]2(C)CC2CC2=CC(CSC)=CC=N2)C=C1,0.6380252179033352
6,C(C/C1=C/N=C2/CC=CC=C12)/C=C/C1=CN=C(N2CCC3=C(C2)C=CS3)C=C1,0.6580156194813086
7,CC1C(CN2C(=O)C3CC=CCC3C2=O)C12CC[C@@]2(C)CCC1=C2N=CSC2=CC=C1,0.4780606317208086
8,CCC1=CN=C2C(SCC3[C@]45CC(CC6NCCC7=C6C=CS7)C[C@@]34C5C)C=CC=C12,0.5494825841788928
9,C=C(CCCC1=C(F)C=CC(C2=C(NC=O)SC=N2)=C1)CC1=CC=NC=C1,0.4175253911755989
10,CC(CC1=CC=CS1)CC1=C(N(=O)=O)C=NN1C,0.6166090542518378
11,NC1CCCCCC1CCCCCSCCCC(O)=O,0.4717574322841026
12,CC1=CC(CSCCC2COC(C3=CC=CC=C3)C2)=CC(C)=C1N(=O)=O,0.3603686536782814
13,CC1=CC=CC(CCCCCC2CCCN2C2=NC(C)=CS2)=C1,0.6210481010335244
14,CC1=CC=CC(CS(=O)(=O)NCC2C3C4C3C24C2=CC=C(C#N)C=C2F)=C1,0.8351922239869463
15,CC1=C2N=CN(CS/C=C/CC3=CC=CS3)C(=O)C2=CC=C1,0.7034070047158081
16,CC(CSCCC1=CC=CN=C1)C1=CC(OCC2=CC=CC=N2)=CC=C1,0.49280362044786447
17,CCC1=CC=C(CC)C(CCCCC2CCCC=C2)=C1,0.4284685814088837
18,COC1=CC(CCCC(C)SCC2=CN(C)N=C2C)=CC(OC)=C1,0.6732455174340396
19,NS(=O)(=O)C1=CC=C(NC(=O)CCC2C3C4C(CC5=CC=CC(C(F)(F)F)=N5)C45C2C35)C=C1,0.6377716023551502
20,CN1C(C2=CC=CN=C2)C(C(=O)NCS2C3C(C4=CC=CC=C4)S32)CC1=O,0.410109895673779
21,COC1=C(OCCSSC2=CC(C3=NOC(C(C)C)=N3)=CN=C2)C=CC=C1,0.36165452093897005
22,CC(CSSC1=CC(N(=O)=O)=CC(Cl)=C1)OC(=O)C1=CC=C(N)C=C1,0.23468620630036874
23,CC(CCCC1=CC=C(F)C=C1)C1=NN=C(C2=CC=CS2)O1,0.6375230948679265
24,CCC(C)N1CCCC(SSSC2CCCO2)C1,0.6716095445130682
25,CC1=NN(C2CCS(=O)(=O)C2)C(C)=C1CC1CC1CN1C(=O)CCOC2=CC=CC=C21,0.7098218913061256
26,CC1=NN(C2CCS(=O)(=O)C2)C(CCSSN2C(=O)CCOC3=CC=CC=C32)=C1,0.3773407377738393
27,CC1(C)CCC(CCC(=C)/C=C\N2N=CC3=C(C=CC=C3)C2=O)C2=CC=CC=C21,0.5012765809756818
28,CC1=NC(CCCCC2=NC=C(N)C=C2)=CS1,0.8263082652844378
29,COC1=CC=C(C2C3[C@]4(C)[C@@]5(CC5CCCC5=NC(C6=CC=CS6)=NO5)[C@]234)C=C1OC,0.4633294734883018
30,COC1=CC(CCC[C@@]23CC2C3C2CCS(=O)(=O)C2)=CC=C1,0.8087981290111201
31,CC(C)C1=NC(C2=CN=CC=C2CC2C3C4CC[C@]4(CCOC4=C(O)C=CC=C4)C23)=NO1,0.5249538800987744
32,CSCCC(C)C1C2C1C2C(C1=CC=C(Cl)C=C1)C1=NCON1,0.7998732042246192
33,CC1=CSC(CSSSSC(S)C[S@](=O)C2=CC=CC=C2)=N1,0.24012177381542849
34,CC(C)C1=CC=C(CCC[C@@]2(C)CC2C2=CCCCC2)C=C1,0.5148257706111851
35,CCOC1=CC=C(CCCC2=CC=C(S(=O)(=O)N3CCCC3)C=C2)C=C1,0.7013561381754772
36,O=C(NCCSC1=CC=CN=C1)C1=CC=CC(F)=N1,0.516629065463516
37,SCC1=NN=NN1C1=C(CCCCC2=CC=CC=C2)C=CC=C1,0.532689976231325
38,C1COC(CSC2=C(S/S=S/C/C3=N/C4=CC=CC=C4S3)C=CC=C2)C1,0.2952656956862958
39,C=C(CCCCC1CCCO1)CCSC1CCCCN1,0.4997707791372376
40,CC(CSCC1=NC=CC=C1C1CCC(=O)N1C)SC1=CC=CC=C1,0.6544562648105261
